n.name,m.name,e
Tuba1c,Tubb3,[:Interact]
Tuba1c,Tubb5,[:Interact]
Tuba1c,Tubb6,[:Interact]
Acta1,Acta2,[:Interact]
Acta1,Actc1,[:Interact]
Acta1,Actg2,[:Interact]
Acta2,Actc1,[:Interact]
Acta2,Actg2,[:Interact]
Acta2,Myh14,[:Interact]
Acta2,Myl6,[:Interact]
Acta2,Pxn,[:Interact]
Acta2,Tln1,[:Interact]
Acta2,Vcl,[:Interact]
Actbl2,Ruvbl2,[:Interact]
Actc1,Actg2,[:Interact]
Actc1,Iqgap1,[:Interact]
Actc1,Slk,[:Interact]
Actc1,Tfrc,[:Interact]
Actg2,Myh14,[:Interact]
Actg2,Myl6,[:Interact]
Actg2,Pxn,[:Interact]
Actg2,Tln1,[:Interact]
Actg2,Vcl,[:Interact]
Actn1,Itga5,[:Interact]
Actn1,Lmnb1,[:Interact]
Actn1,Vcl,[:Interact]
Actn1,Mcam,[:Interact]
Actn1,Itga6,[:Interact]
Actn1,Itga2b,[:Interact]
Actn1,Efhd2,[:Interact]
Actr3b,Arpc3,[:Interact]
Ak2,Nt5c3a,[:Interact]
Alad,Hmbs,[:Interact]
Aldh2,Maoa,[:Interact]
Aldh2,Hibadh,[:Interact]
Aldh2,Hadh,[:Interact]
Aldh2,Doxl1,[:Interact]
Aldh2,Dera,[:Interact]
Aldh2,Aldh9a1,[:Interact]
Anxa5,Tln1,[:Interact]
Anxa5,Tuba4a,[:Interact]
Anxa5,Vcl,[:Interact]
Ap2b1,Ap2m1,[:Interact]
Ap2b1,Arf5,[:Interact]
Ap2b1,Tfrc,[:Interact]
Ap2m1,Tfrc,[:Interact]
Arf5,Cope,[:Interact]
Arpc3,Myo1a,[:Interact]
Arpc3,Myo1c,[:Interact]
Arpc3,Myo5a,[:Interact]
Atp5f1b,Ddx3,[:Interact]
Atp5f1b,Ddx3x,[:Interact]
Atp5f1b,Hspd1,[:Interact]
Bag3,Dnajb11,[:Interact]
Bag3,Hspa9,[:Interact]
Bag3,Hspb1,[:Interact]
Bag3,Ruvbl2,[:Interact]
C3,F2,[:Interact]
Cope,Napa,[:Interact]
Cope,Sptan1,[:Interact]
Cs,Hadhb,[:Interact]
Cs,Ldhb,[:Interact]
Cs,Suclg2,[:Interact]
Ctsb,Ctsl,[:Interact]
Ddx3x,Eif3a,[:Interact]
Ddx3x,Rps13,[:Interact]
Dnajb11,P4hb,[:Interact]
Dnajb11,Ruvbl2,[:Interact]
Dnajb11,Sdf2l1,[:Interact]
Dnajb11,Ppib,[:Interact]
Dnajb11,Pdia4,[:Interact]
Dnajb11,Hyou1,[:Interact]
Dnajb11,Hspa5,[:Interact]
Dnajb11,Hsp90b1,[:Interact]
Ehd1,Ehd4,[:Interact]
Eif3a,Rack1,[:Interact]
Eif3a,Rps13,[:Interact]
Eif5a,Rack1,[:Interact]
Eif5a,Rpl14,[:Interact]
Eif5a,Rpl22,[:Interact]
Eif5a,Rpl23a,[:Interact]
Eif5a,Rpl24,[:Interact]
Eif5a,Rpl30,[:Interact]
Eif5a,Rpl32,[:Interact]
Eif5a,Rps13,[:Interact]
Eif5b,Rack1,[:Interact]
Eif5b,Rpl14,[:Interact]
Eif5b,Rpl22,[:Interact]
Eif5b,Rpl23a,[:Interact]
Eif5b,Rpl24,[:Interact]
Eif5b,Rpl30,[:Interact]
Eif5b,Rpl32,[:Interact]
Eif5b,Rps13,[:Interact]
Ero1a,P4hb,[:Interact]
Ero1a,Pdia4,[:Interact]
Ero1a,Pdia3,[:Interact]
Ero1a,Erp29,[:Interact]
F2,Htra2,[:Interact]
Gna13,Gnaq,[:Interact]
Gna13,Gnas,[:Interact]
Gna13,Gnat1,[:Interact]
Gnaq,Gnas,[:Interact]
Gnaq,Gnat1,[:Interact]
Gnaq,Rras2,[:Interact]
Gnas,Gnat1,[:Interact]
Gpd2,Sdha,[:Interact]
Hadhb,Sdha,[:Interact]
Hadhb,Suclg2,[:Interact]
Hbe1,Hbz,[:Interact]
Hspa9,Hspd1,[:Interact]
Iqgap1,Pak1,[:Interact]
Iqgap1,Pak2,[:Interact]
Iqgap1,Slk,[:Interact]
Iqgap1,Sptan1,[:Interact]
Iqgap1,Tfrc,[:Interact]
Iqgap1,Tln1,[:Interact]
Iqgap1,Vcl,[:Interact]
Itga5,Lyn,[:Interact]
Itga5,Pxn,[:Interact]
Itga5,Tln1,[:Interact]
Kpna4,Kpnb1,[:Interact]
Krt5,Krt75,[:Interact]
Lman2,Napa,[:Interact]
Lman2,Uso1,[:Interact]
Lman2,Tfg,[:Interact]
Lman2,Sec31a,[:Interact]
Ltf,Tfrc,[:Interact]
Myh14,Myl6,[:Interact]
Myh14,Pak1,[:Interact]
Myh14,Pak2,[:Interact]
Myl6,Myo5a,[:Interact]
Myl6,Pak1,[:Interact]
Myl6,Pak2,[:Interact]
Myl6,Ppp1cc,[:Interact]
Myl6,Pxn,[:Interact]
Myl6,Tln1,[:Interact]
Myl6,Vcl,[:Interact]
Myo1a,Myo1c,[:Interact]
Napa,Stx12,[:Interact]
Napa,Tfrc,[:Interact]
Nsfl1c,Pak1,[:Interact]
Nsfl1c,Pak2,[:Interact]
Nsfl1c,Tfrc,[:Interact]
Ogdh,Suclg2,[:Interact]
Pak1,Pak2,[:Interact]
Pak1,Sptan1,[:Interact]
Pak1,Tfrc,[:Interact]
Pak2,Sptan1,[:Interact]
Pak2,Tfrc,[:Interact]
Prdx1,Prdx5,[:Interact]
Prdx3,Prdx5,[:Interact]
Prdx5,Txnrd1,[:Interact]
Psma1,Psmd12,[:Interact]
Psma1,Ubqln4,[:Interact]
Psmd12,Ubqln4,[:Interact]
Pxn,Tln1,[:Interact]
Pxn,Vcl,[:Interact]
Rack1,Rpl14,[:Interact]
Rack1,Rpl22,[:Interact]
Rack1,Rpl23a,[:Interact]
Rack1,Rpl24,[:Interact]
Rack1,Rpl30,[:Interact]
Rack1,Rpl32,[:Interact]
Rack1,Rps13,[:Interact]
Rad23a,Ubqln4,[:Interact]
Rpl14,Rpl22,[:Interact]
Rpl14,Rpl23a,[:Interact]
Rpl14,Rpl24,[:Interact]
Rpl14,Rpl30,[:Interact]
Rpl14,Rpl32,[:Interact]
Rpl14,Rps13,[:Interact]
Rpl22,Rpl23a,[:Interact]
Rpl22,Rpl24,[:Interact]
Rpl22,Rpl30,[:Interact]
Rpl22,Rpl32,[:Interact]
Rpl22,Rps13,[:Interact]
Rpl23a,Rpl24,[:Interact]
Rpl23a,Rpl30,[:Interact]
Rpl23a,Rpl32,[:Interact]
Rpl23a,Rps13,[:Interact]
Rpl23a,Tufm,[:Interact]
Rpl24,Rpl30,[:Interact]
Rpl24,Rpl32,[:Interact]
Rpl24,Rps13,[:Interact]
Rpl30,Rpl32,[:Interact]
Rpl30,Rps13,[:Interact]
Rpl32,Rps13,[:Interact]
Rps13,Tufm,[:Interact]
Ruvbl2,Uchl5,[:Interact]
Ruvbl2,Sdf2l1,[:Interact]
Sdha,Suclg2,[:Interact]
Septin1,Septin2,[:Interact]
Septin2,Tuba1a,[:Interact]
Septin2,Tuba4a,[:Interact]
Septin2,Tubb5,[:Interact]
Slk,Tfrc,[:Interact]
Sptan1,Uso1,[:Interact]
Sptan1,Tmed7,[:Interact]
Sptan1,Tmed3,[:Interact]
Tln1,Tuba4a,[:Interact]
Tln1,Vcl,[:Interact]
Tuba1a,Tubb3,[:Interact]
Tuba1a,Tubb5,[:Interact]
Tuba1a,Tubb6,[:Interact]
Tuba3b,Tubb3,[:Interact]
Tuba3b,Tubb5,[:Interact]
Tuba3b,Tubb6,[:Interact]
Tuba4a,Tubb3,[:Interact]
Tuba4a,Tubb5,[:Interact]
Tuba4a,Tubb6,[:Interact]
Tuba4a,Vcl,[:Interact]
Tuba8,Tubb3,[:Interact]
Tuba8,Tubb5,[:Interact]
Tuba8,Tubb6,[:Interact]
Uba1,Uba6,[:Interact]
Tmed7,Uso1,[:Interact]
Tmed3,Uso1,[:Interact]
Tmed3,Tmed7,[:Interact]
Stk10,Tfrc,[:Interact]
Shmt2,Tfrc,[:Interact]
Sec61a1,Sec63,[:Interact]
Sec31a,Tfg,[:Interact]
Scarb2,Tfrc,[:Interact]
RT1-CE1,Tapbp,[:Interact]
RT1-CE1,Sec31a,[:Interact]
Rps9,Tmed7,[:Interact]
Rps9,Tmed3,[:Interact]
Rps9,Sec61a1,[:Interact]
Rps6,Rps9,[:Interact]
Rps25,Rps9,[:Interact]
Rps25,Rps6,[:Interact]
Rps15,Sec61a1,[:Interact]
Rps15,Rps9,[:Interact]
Rps15,Rps6,[:Interact]
Rps15,Rps25,[:Interact]
Rpl35,Sec61a1,[:Interact]
Rpl35,Rps9,[:Interact]
Rpl35,Rps6,[:Interact]
Rpl35,Rps25,[:Interact]
Rpl35,Rps15,[:Interact]
Rpl26,Sec61a1,[:Interact]
Rpl26,Rps9,[:Interact]
Rpl26,Rps6,[:Interact]
Rpl26,Rps25,[:Interact]
Rpl26,Rps15,[:Interact]
Rpl26,Rpl35,[:Interact]
Rpl26,Rpl34,[:Interact]
Rpl19,Rps9,[:Interact]
Rpl19,Rps6,[:Interact]
Rpl19,Rps25,[:Interact]
Rpl19,Rps15,[:Interact]
Rpl19,Rpl35,[:Interact]
Rpl19,Rpl26,[:Interact]
Rpl19,Rpl34,[:Interact]
Rpl18a,Sec61a1,[:Interact]
Rpl18a,Rps9,[:Interact]
Rpl18a,Rps6,[:Interact]
Rpl18a,Rps25,[:Interact]
Rpl18a,Rps15,[:Interact]
Rpl18a,Rpl35,[:Interact]
Rpl18a,Rpl26,[:Interact]
Rpl18a,Rpl19,[:Interact]
Rpl18a,Rpl34,[:Interact]
Rpl13,Sec61a1,[:Interact]
Rpl13,Rps9,[:Interact]
Rpl13,Rps6,[:Interact]
Rpl13,Rps25,[:Interact]
Rpl13,Rps15,[:Interact]
Rpl13,Rpl35,[:Interact]
Rpl13,Rpl26,[:Interact]
Rpl13,Rpl19,[:Interact]
Rpl13,Rpl18a,[:Interact]
Rpl13,Rpl34,[:Interact]
Rpl11,Tmed7,[:Interact]
Rpl11,Tmed3,[:Interact]
Rpl11,Sec61a1,[:Interact]
Rpl11,Rps9,[:Interact]
Rpl11,Rps6,[:Interact]
Rpl11,Rps25,[:Interact]
Rpl11,Rps15,[:Interact]
Rpl11,Rpl35,[:Interact]
Rpl11,Rpl26,[:Interact]
Rpl11,Rpl19,[:Interact]
Rpl11,Rpl18a,[:Interact]
Rpl11,Rpl13,[:Interact]
Rpl11,Rpl34,[:Interact]
Pygb,Pygl,[:Interact]
Ppib,Serpinh1,[:Interact]
Ppib,Sdf2l1,[:Interact]
Phgdh,Shmt2,[:Interact]
Pgm3,Upp1,[:Interact]
Pgm2,Upp1,[:Interact]
Pgm1,Pygl,[:Interact]
Pgm1,Pygb,[:Interact]
Pgm1,Pgm3,[:Interact]
Pgm1,Pgm2,[:Interact]
Pdia4,Tapbp,[:Interact]
Pdia4,Sdf2l1,[:Interact]
Pdia4,Ppib,[:Interact]
Pdia3,Tapbp,[:Interact]
Pdia3,RT1-CE1,[:Interact]
Nup62cl,Plekha7,[:Interact]
Nt5c3a,Upp1,[:Interact]
Nagk,Pgm3,[:Interact]
Mthfd1l,Shmt2,[:Interact]
Mcam,Tfrc,[:Interact]
Mcam,Stk10,[:Interact]
Mcam,Shmt2,[:Interact]
Manf,Tuba4a,[:Interact]
Lman1,Lman2,[:Interact]
Lman1,Uso1,[:Interact]
Lman1,Tfg,[:Interact]
Lman1,Sec31a,[:Interact]
Lcp1,Pls3,[:Interact]
Lama1,Lama5,[:Interact]
Krt19,Utrn,[:Interact]
Kif13b,Kif2a,[:Interact]
Kdelr2,Sptan1,[:Interact]
Kdelr2,Uso1,[:Interact]
Kdelr2,Tmed7,[:Interact]
Kdelr2,Tmed3,[:Interact]
Itsn1,Ralb,[:Interact]
Itga6,Lama5,[:Interact]
Itga6,Lama1,[:Interact]
Itga6,Itgav,[:Interact]
Itga2b,Lama5,[:Interact]
Itga2b,Lama1,[:Interact]
Itga2b,Itgav,[:Interact]
Itga2b,Itga6,[:Interact]
Isg15,Rps9,[:Interact]
Isg15,Rps25,[:Interact]
Isg15,Rps15,[:Interact]
Isg15,Rpl11,[:Interact]
Isg15,Rpl34,[:Interact]
Impact,Txnrd1,[:Interact]
Impact,Phgdh,[:Interact]
Ighm,Jchain,[:Interact]
Igf2r,Tfrc,[:Interact]
Igf2r,Scarb2,[:Interact]
Hyou1,Sdf2l1,[:Interact]
Hyou1,Ppib,[:Interact]
Hyou1,Pdia4,[:Interact]
Hspe1,Tfrc,[:Interact]
Hspe1,Shmt2,[:Interact]
Hspe1,Mcam,[:Interact]
Hspa5,Tapbp,[:Interact]
Hspa5,Sec63,[:Interact]
Hspa5,Sdf2l1,[:Interact]
Hspa5,RT1-CE1,[:Interact]
Hspa5,Ppib,[:Interact]
Hspa5,Pdia4,[:Interact]
Hspa5,Pdia3,[:Interact]
Hspa5,Manf,[:Interact]
Hspa5,Hyou1,[:Interact]
Hspa5,Hsph1,[:Interact]
Hspa12b,Hsph1,[:Interact]
Hspa12b,Hspa5,[:Interact]
Hsp90b1,Sdf2l1,[:Interact]
Hsp90b1,Ppib,[:Interact]
Hsp90b1,Pdia4,[:Interact]
Hsp90b1,Hyou1,[:Interact]
Hsp90b1,Hspa5,[:Interact]
Hmox1,Sgta,[:Interact]
Hmox1,Hmox2,[:Interact]
Hm13,Syvn1,[:Interact]
Hm13,Hmox1,[:Interact]
Hk2,Pgm1,[:Interact]
Hibadh,Maoa,[:Interact]
Hadh,Hibadh,[:Interact]
Got1,Ldhb,[:Interact]
Got1,Nup62cl,[:Interact]
Got1,Idh1,[:Interact]
Gne,Slc3a2,[:Interact]
Gne,Pgm3,[:Interact]
Gne,Pgm2,[:Interact]
Gbe1,Slc3a2,[:Interact]
Gbe1,Pygl,[:Interact]
Gbe1,Pygb,[:Interact]
Gbe1,Gys1,[:Interact]
Foxo4,Stk4,[:Interact]
Foxo4,Sfn,[:Interact]
Fkbp5,Ppid,[:Interact]
Fbxw8,Obsl1,[:Interact]
Eml4,Ppp2r1b,[:Interact]
Eml4,Kif2a,[:Interact]
Eif2ak2,Isg15,[:Interact]
Efhd2,Mcam,[:Interact]
Dpm1,Gmppb,[:Interact]
Doxl1,Srm,[:Interact]
Doxl1,Maoa,[:Interact]
Dnajc3,Eif2ak2,[:Interact]
Dnajb1,Hsph1,[:Interact]
Dnajb1,Hspa5,[:Interact]
Dnajb1,Hspa12b,[:Interact]
Dnajb1,Dnajc3,[:Interact]
Dera,Ldhb,[:Interact]
Dera,Pgm3,[:Interact]
Dera,Pgm2,[:Interact]
Dera,Pgm1,[:Interact]
Dera,Hk2,[:Interact]
Dag1,Utrn,[:Interact]
Dag1,Lama5,[:Interact]
Dag1,Lama1,[:Interact]
Dag1,Krt19,[:Interact]
Dad1,Sec61a1,[:Interact]
Cyp2s1,Gstp1,[:Interact]
Copz2,Sptan1,[:Interact]
Copz2,Uso1,[:Interact]
Copz2,Tmed7,[:Interact]
Copz2,Tmed3,[:Interact]
Copz2,Kdelr2,[:Interact]
Comt,Maoa,[:Interact]
Col1a1,Serpinh1,[:Interact]
Col1a1,Ppib,[:Interact]
Col1a1,Plod1,[:Interact]
Col1a1,P4ha2,[:Interact]
Col1a1,Itga6,[:Interact]
Col1a1,Itga2b,[:Interact]
Cmpk2,Nt5c3a,[:Interact]
Cmpk2,Impact,[:Interact]
Clip1,Eml4,[:Interact]
Cgm4,Psg29,[:Interact]
Cdh1,Rps15,[:Interact]
Cdh1,Rpl18a,[:Interact]
Cdh1,Rpl11,[:Interact]
Cdh1,Coro1c,[:Interact]
Cdh1,Rpl34,[:Interact]
Cda,Upp1,[:Interact]
Cda,Nt5c3a,[:Interact]
Cda,Dera,[:Interact]
Cda,Cmpk2,[:Interact]
Cda,Ces1c,[:Interact]
Cd59,Lman2,[:Interact]
Cd59,Sptan1,[:Interact]
Cd59,Uso1,[:Interact]
Cd59,Tmed7,[:Interact]
Cd59,Tmed3,[:Interact]
Cd59,Tfg,[:Interact]
Cd59,Sec31a,[:Interact]
Cd59,Lman1,[:Interact]
Cd59,Kdelr2,[:Interact]
Cd59,Copz2,[:Interact]
Cd55,Sptan1,[:Interact]
Cd55,Uso1,[:Interact]
Cd55,Tmed7,[:Interact]
Cd55,Tmed3,[:Interact]
Cd55,Kdelr2,[:Interact]
Cd55,Copz2,[:Interact]
Cd55,Cd59,[:Interact]
Cavin1,Tfrc,[:Interact]
Cavin1,Stk10,[:Interact]
Cavin1,Mcam,[:Interact]
Calr,Tapbp,[:Interact]
Calr,RT1-CE1,[:Interact]
Calr,Pdia4,[:Interact]
Calr,Pdia3,[:Interact]
Calr,Hspa5,[:Interact]
Calr,Hsp90b1,[:Interact]
C6,Plekha7,[:Interact]
C6,Nup62cl,[:Interact]
C6,Cd59,[:Interact]
Btf3,Rpl19,[:Interact]
Btf3,Rpl18a,[:Interact]
Btf3,Rpl11,[:Interact]
Bhmt,Shmt2,[:Interact]
B2m,Tfrc,[:Interact]
B2m,Tapbp,[:Interact]
B2m,Sec31a,[:Interact]
B2m,RT1-CE1,[:Interact]
B2m,Pdia3,[:Interact]
B2m,Hspa5,[:Interact]
B2m,Calr,[:Interact]
Amot,Stk4,[:Interact]
Amot,Sfn,[:Interact]
Alg5,Dpm1,[:Interact]
Aldoc,Ldhb,[:Interact]
Aldoc,Pgm1,[:Interact]
Aldoc,Hk2,[:Interact]
Aldoc,Dera,[:Interact]
Aldh9a1,Maoa,[:Interact]
Aldh9a1,Hibadh,[:Interact]
Aldh9a1,Hadh,[:Interact]
Aldh9a1,Doxl1,[:Interact]
Aldh9a1,Dera,[:Interact]
Adk,Ak2,[:Interact]
Adk,Upp1,[:Interact]
Adk,Nt5c3a,[:Interact]
Adk,Jchain,[:Interact]
Ada,Nt5c3a,[:Interact]
Ada,Adk,[:Interact]
Gpx3,Gstp1,[:Interact]
Rpl34,Sec61a1,[:Interact]
Rpl34,Rps9,[:Interact]
Rpl34,Rps6,[:Interact]
Rpl34,Rps25,[:Interact]
Rpl34,Rps15,[:Interact]
Rpl34,Rpl35,[:Interact]