n.name,n.cancer,n.preeclampsia,n.foldc_cancer,n.foldc_pre,n.regulated_cancer,n.regulated_pre
3,1,0,-0.4403701467,null,down,null
10090,1,0,1.206086919,null,up,null
A1bg,1,0,-0.7781455102,null,down,null
A2m,1,0,-0.7111270661,null,down,null
Abcb1b,1,0,-0.5573217453,null,down,null
Acta1,1,0,-0.2846746655,null,down,null
Acta2,1,0,-0.3161512753,null,down,null
Actb,1,0,-0.3226692261,null,down,null
Actc1,1,0,-0.2849658589,null,down,null
Actg2,1,0,-0.3088770231,null,down,null
Actn1,1,1,0.2407382272,0.263761838277183,up,up
Actr3b,1,0,-0.2945143399,null,down,null
Afm,1,0,-0.5748568234,null,down,null
Aimp1,1,0,-0.755434925,null,down,null
Ak2,1,0,-0.8905880204,null,down,null
Alad,1,0,-0.6229818,null,down,null
Aldh2,1,0,-0.461168461,null,down,null
Alpg,1,0,-0.4651712078,null,down,null
Anxa2,1,0,-0.4354893349,null,down,null
Anxa5,1,0,-0.5302422381,null,down,null
Ap2b1,1,0,-0.587743262,null,down,null
Ap2m1,1,0,-0.3819354971,null,down,null
Api5,1,0,-0.586329372,null,down,null
Arf5,1,0,-0.601809359,null,down,null
Arpc3,1,0,-0.4589309675,null,down,null
Atic,1,0,-0.4488054595,null,down,null
Atp1b1,1,0,0.8868314032,null,up,null
Atp5b,1,0,-0.3280337084,null,down,null
Atxn10,1,0,-0.5114893853,null,down,null
Bag3,1,0,1.581039056,null,up,null
Bsg,1,0,0.8376692022,null,up,null
C3,1,0,-0.4562925816,null,down,null
Ca1,1,0,-0.219911234,null,down,null
Cand1,1,0,-0.2006250889,null,down,null
Cdv3,1,0,0.5772867279,null,up,null
Cntrl,1,0,-0.4817629655,null,down,null
Cope,1,0,3.462918883,null,up,null
Cotl1,1,0,0.8217555337,null,up,null
Cpsf6,1,0,-0.4942674674,null,down,null
Cs,1,0,-0.5475531825,null,down,null
Csrp1,1,0,0.33104687,null,up,null
Ctsb,1,0,0.546866192,null,up,null
Ctsl,1,0,-0.5705260353,null,down,null
Cyb5b,1,0,-0.7847536595,null,down,null
D1Pas1,1,0,-0.3518306272,null,down,null
Dbnl,1,0,-1.110251651,null,down,null
Ddost,1,0,-0.5509885587,null,down,null
Ddx17,1,0,-0.4854482184,null,down,null
Ddx3x,1,0,-0.2615749925,null,down,null
Dnajb11,1,1,-0.4289877996,0.442866643269856,down,up
Dpysl2,1,0,-0.7833296765,null,down,null
Dstn,1,0,-0.5078316383,null,down,null
Ehd1,1,1,-0.4507911486,-0.294619242350258,down,down
Ehd4,1,1,0.5762652584,-0.293522834777832,up,down
Eif3a,1,0,-0.8590487218,null,down,null
Eif5a,1,0,0.7073254571,null,up,null
Eif5b,1,0,-0.4929535646,null,down,null
Emc2,1,0,-0.747067405,null,down,null
En2,1,0,-0.6608291122,null,down,null
Ero1l,1,0,0.306257672,null,up,null
Etfb,1,0,0.8233167329,null,up,null
F2,1,1,-0.5538591433,0.293442408243816,down,up
Fkbp14,1,0,0.328003137,null,up,null
Gna13,1,0,-0.8614871227,null,down,null
Gnaq,1,0,1.345042907,null,up,null
Gnas,1,0,-0.7725235012,null,down,null
Gnat1,1,0,-0.3821802066,null,down,null
Gnpda1,1,0,-0.5167531442,null,down,null
Gpd2,1,0,-0.5708793909,null,down,null
Gstm4,1,0,-0.3048643064,null,down,null
Hadhb,1,0,-0.4972500627,null,down,null
Hax1,1,0,1.957400719,null,up,null
Hba-a1,1,0,-0.6852687532,null,down,null
Hbb-b2,1,0,-0.7959888356,null,down,null
Hbb-y,1,0,-0.4560052669,null,down,null
Hbz,1,0,-0.6589598373,null,down,null
Hmbs,1,0,-0.7905052914,null,down,null
Hpx,1,1,0.4443595559,0.555550893147785,up,up
Hspa9,1,0,-0.5229808009,null,down,null
Hspb1,1,0,-0.336033809,null,down,null
Hspd1,1,0,-0.7379347578,null,down,null
Iqgap1,1,0,-0.2838897696,null,down,null
Itga5,1,0,-0.7660322845,null,down,null
Itih2,1,0,-0.3082879961,null,down,null
Kpna4,1,0,-0.9071121196,null,down,null
Kpnb1,1,0,-0.5483829017,null,down,null
Krt18,1,0,-0.4244260553,null,down,null
Krt5,1,0,-0.340232195,null,down,null
Krt75,1,0,-0.289705219,null,down,null
Ldhb,1,0,-0.2638536448,null,down,null
Lgals1,1,1,-0.2875053697,0.315814971923828,down,up
Lman2,1,0,-0.5447158597,null,down,null
Lmnb1,1,0,-0.8651649367,null,down,null
Lonp1,1,0,0.8589787275,null,up,null
Ltf,1,0,0.4125352939,null,up,null
Lyn,1,0,-0.7008717086,null,down,null
Mat2a,1,0,1.70551664,null,up,null
Mug1,1,0,-0.8011966865,null,down,null
Mug2,1,0,-0.3519030168,null,down,null
Myh14,1,0,-0.6231482652,null,down,null
Myl6,1,0,-0.7361574711,null,down,null
Myo1a,1,0,-0.7810437487,null,down,null
Myo1c,1,0,-0.6808446265,null,down,null
Myo5a,1,0,-0.577152741,null,down,null
Napa,1,0,-0.3869948688,null,down,null
Ndrg1,1,0,0.2724770448,null,up,null
Nefl,1,0,-0.4759328932,null,down,null
Nsfl1c,1,0,1.137472117,null,up,null
Ogdh,1,0,-0.4539481897,null,down,null
Olfm4,1,0,0.6105210716,null,up,null
P4hb,1,0,-0.4415245704,null,down,null
Pak1,1,0,-0.7552255626,null,down,null
Pak2,1,0,-0.71538452,null,down,null
Pcbp1,1,0,-0.6805359395,null,down,null
Pfkl,1,0,-0.2300139392,null,down,null
Ppp1cca,1,0,0.4976200095,null,up,null
Prdx1,1,0,-0.4548233438,null,down,null
Prdx3,1,0,-0.6755634735,null,down,null
Prdx4,1,0,-0.5924591334,null,down,null
Prdx5,1,1,-0.3602679902,-0.353522936503094,down,down
Prmt8,1,0,-0.7198450528,null,down,null
Psap,1,0,0.6401791216,null,up,null
Psma1,1,0,0.5246360626,null,up,null
Psmd12,1,0,0.4237133563,null,up,null
Ptbp1,1,0,-0.7671146477,null,down,null
Pxn,1,0,2.099522666,null,up,null
Rab33b,1,0,-0.6542630449,null,down,null
Rab43,1,0,-0.3458834658,null,down,null
Rack1,1,0,-0.6400372195,null,down,null
Rad23a,1,0,0.3881657653,null,up,null
Rap2c,1,0,-0.5098506596,null,down,null
Rbp4,1,0,-1.01521763,null,down,null
Rilpl1,1,0,1.427391574,null,up,null
Rpia,1,0,-0.5576129465,null,down,null
Rpl14,1,0,-0.5053473189,null,down,null
Rpl22,1,0,-0.5425277966,null,down,null
Rpl23a,1,0,0.3838524385,null,up,null
Rpl24,1,0,0.3690767436,null,up,null
Rpl30,1,0,0.6849270844,null,up,null
Rpl32,1,0,0.6801280884,null,up,null
Rps13,1,0,-0.5359781941,null,down,null
Rragb,1,0,-0.3128751071,null,down,null
Rras2,1,0,-0.5208427129,null,down,null
Ruvbl2,1,1,-0.296227816,0.217608133951821,down,up
Sdha,1,0,-0.7585669643,null,down,null
Septin1,1,0,-0.7830668392,null,down,null
Septin2,1,0,-0.6862667596,null,down,null
Serpina3m,1,0,0.3529952251,null,up,null
Sfxn3,1,0,0.756138222,null,up,null
Slc25a10,1,0,-0.704141261,null,down,null
Slc3a2,1,1,-0.5317781831,-0.290487607320149,down,down
Slk,1,0,0.5692042122,null,up,null
Spata1,1,0,-0.8786417183,null,down,null
Sptan1,1,0,-0.416660316,null,down,null
Stk26,1,0,0.6463107491,null,up,null
Stx12,1,0,-0.6644279092,null,down,null
Suclg2,1,0,-0.4643842778,null,down,null
Tfrc,1,0,-0.5169891416,null,down,null
Tgm2,1,0,-0.6228388916,null,down,null
Tln1,1,0,-0.5883547115,null,down,null
Tuba1a,1,0,-0.3638948446,null,down,null
Tuba1b,1,0,-0.355256347,null,down,null
Tuba3a,1,0,-0.3712097306,null,down,null
Tuba4a,1,0,-0.3995328411,null,down,null
Tuba8,1,0,-0.412426463,null,down,null
Tubb3,1,1,-0.1485252359,-0.325208346048992,down,down
Tubb4a,1,0,-0.3456038516,null,down,null
Tubb5,1,0,-0.3655692098,null,down,null
Tubb6,1,0,-0.1036396117,null,down,null
Tufm,1,0,-0.2078756662,null,down,null
Uba1,1,0,-0.3441684081,null,down,null
Uba6,1,1,0.1927631567,-0.346560160319012,up,down
Ubap2l,1,0,-0.1912832226,null,down,null
Uchl4,1,0,-0.6349663524,null,down,null
Vapa,1,0,-0.8387873963,null,down,null
Vat1,1,0,-0.5113878815,null,down,null
Vcl,1,0,-0.3677909569,null,down,null
Ubqln4,1,0,null,null,down,null
Xdh,0,1,null,-0.259868621826172,null,down
Vnn1,0,1,null,-0.503856023152668,null,down
Vcpip1 Vcip135,0,1,null,-1.64296372731527,null,down
Utrn rCG_57340,0,1,null,-0.461490948994953,null,down
Uso1 Vdp,0,1,null,0.251262664794922,null,up
Upp1 rCG_24466,0,1,null,0.574444452921551,null,up
Uggt1 Gt Ugcgl1 Uggt Ugt1 Ugtr,0,1,null,0.263598759969074,null,up
Uchl5,0,1,null,-0.721444765726726,null,down
Txnrd1,0,1,null,0.344873110453289,null,up
Tuba4a Tuba4,0,1,null,-0.590092341105144,null,down
Tspan9,0,1,null,-1.68617979685466,null,down
Tram2,0,1,null,0.814982414245605,null,up
Tram1 Tram,0,1,null,0.703567186991371,null,up
Tnfaip8,0,1,null,0.769172986348472,null,up
Tmpo Lap2,0,1,null,-0.334324518839519,null,down
Tmed7,0,1,null,0.515711148579914,null,up
Tmed3,0,1,null,0.329871813456219,null,up
Tm9sf2,0,1,null,0.368430137634277,null,up
Timp3,0,1,null,0.521853129069008,null,up
Tfrc Trfr,0,1,null,-0.72545051574707,null,down
Tfg rCG_52996,0,1,null,0.348987579345703,null,up
Tes,0,1,null,0.422202110290527,null,up
Tbl2 LOC686610,0,1,null,0.509092648824055,null,up
Tapbp AA926063 B3galt4 Cdk2ap1-ps1 Col11a2 Daxx Hsd17b8 Kifc1 LOC224733l-1 LOC224733l-2 Phf1 Rps25-ps1 RT1-A1 RT1-A2 RT1-A3 RT1-DOa RT1-Hb RT1-Ke4 Rxrb Sacm2l-ps1 Sacm2l-ps2 Sec61-ps Syngap1 tapasin,0,1,null,0.535372098286949,null,up
Syvn1 LOC100910831,0,1,null,0.514344533284504,null,up
Syap1,0,1,null,-0.509501139322918,null,down
Stt3a,0,1,null,0.324538548787434,null,up
Stmn1,0,1,null,-0.550722440083824,null,down
Stk4,0,1,null,-0.370307922363281,null,down
Stk10,0,1,null,0.788845380147301,null,up
St6gal1 Siat1,0,1,null,0.911338170369469,null,up
Srm,0,1,null,0.351666768391926,null,up
Sptan1 Spna2,0,1,null,-0.286952336629231,null,down
Sparc,0,1,null,-0.329433759053551,null,down
Snx12,0,1,null,-0.368426322937012,null,down
Slc4a2 Ae2 B3rp2,0,1,null,-0.592634201049805,null,down
Slc38a4 Ata3 Snat4,0,1,null,0.428637186686196,null,up
Slc2a1,0,1,null,-0.326749165852867,null,down
Slc27a3,0,1,null,-0.741575558980305,null,down
Shmt2,0,1,null,0.346064885457359,null,up
Sh3bgrl1 Sh3bgrl Sh3bgrl_predicted rCG_38007,0,1,null,-0.803342183430988,null,down
Sgta Sgt Sgt1 Stg,0,1,null,0.268782297770183,null,up
Sgpl1 Spl,0,1,null,0.451155662536621,null,up
Sfn,0,1,null,0.337688446044922,null,up
Serpinh1,0,1,null,0.299797375996906,null,up
Serpinb9b RGD1562844,0,1,null,-1.00261084238688,null,down
Serpinb9,0,1,null,0.317842801411945,null,up
Serpina3l Spin2a,0,1,null,0.520268440246582,null,up
Septin5 Sept5,0,1,null,0.330323855082195,null,up
Sec63,0,1,null,0.277335166931152,null,up
Sec61a1 Sec61a,0,1,null,0.428006807963055,null,up
Sec31a,0,1,null,0.194966952006023,null,up
Sec11a Sec11l1 rCG_24868,0,1,null,0.271374384562172,null,up
Sdf2l1,0,1,null,0.444965998331707,null,up
Scarb2 Cd36l2 Limpii,0,1,null,-0.283773104349773,null,down
Scamp1,0,1,null,-0.345183054606117,null,down
Sbsn,0,1,null,0.44013277689616,null,up
Sars1 Sars,0,1,null,0.231417020161945,null,up
RT1-CE1 RT1-A2,0,1,null,0.495793342590332,null,up
Rps9,0,1,null,0.344180425008137,null,up
Rps6,0,1,null,0.303395589192711,null,up
Rps25l3 AABR07071294.1 Rps25,0,1,null,0.268403053283691,null,up
Rps15 Rig,0,1,null,-1.80103143056234,null,down
Rpl35,0,1,null,0.39696947733561,null,up
Rpl26,0,1,null,0.312461853027344,null,up
Rpl19,0,1,null,0.301905314127605,null,up
Rpl18a,0,1,null,0.382694562276203,null,up
Rpl13,0,1,null,0.22594610850016,null,up
Rpl11,0,1,null,0.274252891540527,null,up
Retsat,0,1,null,-0.512580235799156,null,down
Rbp1 Rbp-1,0,1,null,-0.81562836964925,null,down
Ralb Ral-b,0,1,null,0.266783396402996,null,up
Pygl Lgp,0,1,null,0.88057804107666,null,up
Pygb,0,1,null,0.596373558044434,null,up
Ptpn23,0,1,null,0.361359278361004,null,up
Psgb1,0,1,null,0.596274375915527,null,up
Psg29 LOC292666,0,1,null,0.961692810058594,null,up
Psg16 LOC308394,0,1,null,0.883140881856285,null,up
Prxl2a Fam213a Pamm Shp1,0,1,null,-0.826157251993813,null,down
Prss8,0,1,null,-0.354755401611328,null,down
Prrc1,0,1,null,0.4319003423055,null,up
Prl8a9 Prlpc2,0,1,null,0.725882212320961,null,up
Prl8a5 Prl8a4,0,1,null,0.541423797607422,null,up
Prl8a2 Dtprp,0,1,null,0.642865498860679,null,up
Prl6a1,0,1,null,1.20091279347738,null,up
Prl4a1,0,1,null,0.728912989298504,null,up
Prl3d4,0,1,null,0.478170077006023,null,up
Prkar2a,0,1,null,-0.305631637573242,null,down
Ppp2r1b,0,1,null,0.449621836344402,null,up
Ppl,0,1,null,-0.536751111348472,null,down
Ppid,0,1,null,-0.280876795450844,null,down
Ppib,0,1,null,0.269900957743324,null,up
Pon2,0,1,null,0.309591611226399,null,up
Plvap,0,1,null,-0.596940676371258,null,down
Pltp,0,1,null,0.479641596476235,null,up
Pls3,0,1,null,-0.495483716328938,null,down
Plod1,0,1,null,0.317357381184898,null,up
Plekha7,0,1,null,-0.365144093831379,null,down
Plcd1,0,1,null,-0.545750300089519,null,down
Pitrm1,0,1,null,0.424721399943035,null,up
Phgdh,0,1,null,0.626352945963543,null,up
Phactr4,0,1,null,-0.493619918823242,null,down
Pgm3,0,1,null,0.244724909464519,null,up
Pgm2,0,1,null,0.405833880106606,null,up
Pgm1,0,1,null,0.227841377258301,null,up
Pgk1 Pgk-1,0,1,null,0.241229693094891,null,up
Pecam1 Pecam,0,1,null,-0.673852920532227,null,down
Pdlim4 Ril,0,1,null,0.656123161315918,null,up
Pdia4,0,1,null,0.391155242919922,null,up
Pdia3,0,1,null,0.239742914835613,null,up
Pcmt1,0,1,null,-0.349007288614906,null,down
Pabir2 Fam122b,0,1,null,0.844100952148438,null,up
P4ha2,0,1,null,0.422188123067222,null,up
Orm1,0,1,null,2.13521099090576,null,up
Ocm,0,1,null,1.5697447458903,null,up
Obsl1,0,1,null,0.430661519368492,null,up
Nup62cl,0,1,null,-0.472537994384766,null,down
Nt5c3a Nt5c3,0,1,null,0.372714042663574,null,up
Npc2,0,1,null,0.774168968200684,null,up
Nostrin,0,1,null,0.491387367248535,null,up
Nmes1,0,1,null,0.373102188110352,null,up
Nln,0,1,null,0.308982849121094,null,up
Ngp,0,1,null,0.482401847839355,null,up
Naxd CARKD Carkd,0,1,null,0.507649421691895,null,up
Nars1 Nars,0,1,null,0.336496035257973,null,up
Nagk,0,1,null,0.532875378926594,null,up
Myo18a,0,1,null,-0.381493886311851,null,down
Mustn1,0,1,null,0.923221588134766,null,up
Mthfd1l,0,1,null,0.517587025960285,null,up
Mesd Mesdc2,0,1,null,0.241109530131023,null,up
Mcam Muc18,0,1,null,-0.687485059102379,null,down
Matr3,0,1,null,-0.299019177754719,null,down
Maoa,0,1,null,-0.503274917602539,null,down
Manf Armet,0,1,null,0.397263526916504,null,up
Man2a1 Mana2,0,1,null,0.335765202840168,null,up
Maged2,0,1,null,-0.558905919392906,null,down
Lzic,0,1,null,-0.487570444742836,null,down
Lta4h,0,1,null,-0.326579729715981,null,down
Lrrc59 Rbp34,0,1,null,0.262944221496582,null,up
Lrpap1,0,1,null,0.373658498128254,null,up
Loxl2,0,1,null,0.883295377095539,null,up
LOC102557319,0,1,null,0.881230354309082,null,up
LOC102557244,0,1,null,0.856166839599609,null,up
Lman2 rCG_24303,0,1,null,0.274321238199871,null,up
Lman1 Ergic53,0,1,null,0.27641773223877,null,up
Lipa,0,1,null,-1.19658629099528,null,down
Limd1,0,1,null,-0.704676946004231,null,down
Lima1 eplin,0,1,null,-0.313989003499348,null,down
Lgalsl,0,1,null,-0.365089098612469,null,down
Lgals5,0,1,null,2.09355640411377,null,up
Ldhb Ldh-2 Ldh2,0,1,null,-0.494077682495117,null,down
Lcp1,0,1,null,0.873259544372559,null,up
Lamp1 Lamp-1,0,1,null,0.304945309956871,null,up
Lama5,0,1,null,0.359951019287109,null,up
Lama1,0,1,null,-0.662303606669109,null,down
Lad1,0,1,null,-0.644825617472328,null,down
Krt7,0,1,null,0.402186393737793,null,up
Krt19 Ka19 Krt1-19,0,1,null,0.409868876139321,null,up
Klhl22,0,1,null,0.628682454427082,null,up
Kif2a Kif2,0,1,null,0.724155743916832,null,up
Kif13b,0,1,null,-0.345832824707031,null,down
Kdelr2,0,1,null,1.42763710021973,null,up
Jchain,0,1,null,0.940755208333332,null,up
Itsn1 Ehsh1 Itsn,0,1,null,-0.453583081563316,null,down
Itih1 Itih1_predicted rCG_42292,0,1,null,-0.509058952331543,null,down
Itgav,0,1,null,0.336935361226402,null,up
Itga6,0,1,null,-0.310735384623207,null,down
Itga2b,0,1,null,-0.484901746114094,null,down
Isg15,0,1,null,0.666049321492512,null,up
Inf2,0,1,null,0.229730923970539,null,up
Impact,0,1,null,-0.300268491109211,null,down
Ighm,0,1,null,1.21330801645914,null,up
Igfbp2 Igfbp-2,0,1,null,0.474363009134926,null,up
Igf2r,0,1,null,-0.410953839619953,null,down
Ifnk If1fa,0,1,null,1.29682699839274,null,up
Idh1,0,1,null,-0.325368881225586,null,down
Hyou1 rCG_58188,0,1,null,0.351110140482586,null,up
Htra2,0,1,null,-0.381801605224609,null,down
Hsph1 Hsp105 Hsp110,0,1,null,0.346824963887535,null,up
Hspe1,0,1,null,0.22215747833252,null,up
Hspa5 Grp78,0,1,null,0.279795328776039,null,up
Hspa12b,0,1,null,-0.512465476989746,null,down
Hsp90b1 Grp94 Tra1,0,1,null,0.389408429463703,null,up
Hsd17b11 Dhrs8,0,1,null,0.321569760640461,null,up
Hp,0,1,null,1.12529436747233,null,up
Hmox2,0,1,null,0.302878061930336,null,up
Hmox1,0,1,null,0.605992317199707,null,up
Hmgb3 LOC100912369 rCG_56793,0,1,null,-0.451086044311523,null,down
Hm13,0,1,null,0.413458824157715,null,up
Hk2,0,1,null,0.335087458292644,null,up
Hibadh,0,1,null,-0.402128855387371,null,down
Hdhd2 Ier3ip1 RGD1308579,0,1,null,0.328354517618813,null,up
Hadh Had Hadhsc Schad,0,1,null,-0.330688158671062,null,down
Gys1,0,1,null,0.545757293701172,null,up
Gstp1,0,1,null,0.90826416015625,null,up
Grn,0,1,null,1.0616938273112,null,up
Got1,0,1,null,0.288086255391441,null,up
Gne,0,1,null,0.406086285909016,null,up
Gnb4,0,1,null,1.05144182840983,null,up
Gmppb,0,1,null,0.325736681620278,null,up
Glg1,0,1,null,0.317036628723145,null,up
Gbe1,0,1,null,0.537608464558918,null,up
Gab1,0,1,null,-0.534382184346516,null,down
Foxo4,0,1,null,0.365559895833336,null,up
Fnta,0,1,null,0.399670600891113,null,up
Fndc3a,0,1,null,0.393661181131996,null,up
Fkbp5 rCG_60597,0,1,null,-0.319450378417969,null,down
Fbxw8,0,1,null,0.409964561462402,null,up
Fbln1,0,1,null,0.667681058247886,null,up
Fblim1,0,1,null,0.283003171284992,null,up
Fam136a,0,1,null,0.382568677266438,null,up
Etfdh ETFDH,0,1,null,-0.339080174764,null,down
Erp44,0,1,null,0.290556907653809,null,up
Erp29,0,1,null,0.351877212524414,null,up
Ero1a Ero1l Giig11,0,1,null,0.77391751607259,null,up
Eps8l2,0,1,null,-0.341313362121582,null,down
Epb41l3 Epb4.1l3,0,1,null,-0.507342020670571,null,down
ENSRNOG00000070933,0,1,null,0.923380533854168,null,up
Eml4,0,1,null,0.302175839742027,null,up
Eml2 Emap2,0,1,null,-0.320269902547203,null,down
Emb Gp70,0,1,null,-0.510801315307617,null,down
Eif2ak2,0,1,null,0.391997337341309,null,up
Efhd2 Sws1,0,1,null,0.338050842285156,null,up
Dpp3,0,1,null,0.301531791687012,null,up
Dpm1,0,1,null,0.376514116923016,null,up
Doxl1,0,1,null,1.95927715301514,null,up
Dnajc3 P58ipk,0,1,null,0.50469144185384,null,up
Dnajb1 Dnajb1_predicted rCG_51112,0,1,null,0.989777247111004,null,up
Dera,0,1,null,0.792321840922039,null,up
Ddah1 Ddah,0,1,null,-0.539126396179199,null,down
Dbnl Sh3p7,0,1,null,-0.311186472574867,null,down
Dag1,0,1,null,-0.305418332417808,null,down
Dad1,0,1,null,0.292736371358234,null,up
Cyp2s1,0,1,null,-0.537218411763508,null,down
Cul7,0,1,null,0.44118595123291,null,up
Cubn,0,1,null,1.50084177652995,null,up
Ctsr,0,1,null,-0.67357349395752,null,down
Ctsql2,0,1,null,-1.10683250427246,null,down
Ctsql1 Ctsq LOC100364523,0,1,null,-0.726680437723797,null,down
Ctsm,0,1,null,0.597711563110352,null,up
Ctla2a,0,1,null,0.635056813557942,null,up
Csrp2,0,1,null,-0.456192016601563,null,down
Crtap Crtapl1 LOC102555086,0,1,null,0.359550158182781,null,up
Creld2,0,1,null,0.359379132588703,null,up
Creg1,0,1,null,0.697601000467937,null,up
Cpne1,0,1,null,0.523804028828938,null,up
Cox5b,0,1,null,0.35727596282959,null,up
Cotl1 Clp,0,1,null,-1.92107645670573,null,down
Coro1c,0,1,null,0.282696406046547,null,up
Copz2,0,1,null,-0.290265719095867,null,down
Comt,0,1,null,-0.483963012695313,null,down
Colec12 Clp1 Nsr2,0,1,null,0.327191352844238,null,up
Col1a1,0,1,null,-1.20248444875082,null,down
Cobll1,0,1,null,-0.322589556376141,null,down
Cnn3,0,1,null,-0.508749961853027,null,down
Cmpk2,0,1,null,-0.381905873616535,null,down
Cmas,0,1,null,0.642579714457192,null,up
Clip1,0,1,null,-0.35033448537191,null,down
Ckap4,0,1,null,0.353693008422852,null,up
Chdh,0,1,null,0.417575518290203,null,up
Cgm4,0,1,null,1.29551792144775,null,up
Ces1c Es2,0,1,null,0.294137001037598,null,up
Ceacam11 LOC292668 rCG_53839,0,1,null,1.18623034159343,null,up
Cdh1,0,1,null,-0.585452079772949,null,down
Cda,0,1,null,0.586912155151367,null,up
Cd5l Fcrl1,0,1,null,0.631077130635578,null,up
Cd59,0,1,null,0.613945325215656,null,up
Cd55 Daf1,0,1,null,-0.671926180521648,null,down
Ccdc51,0,1,null,1.60307916005452,null,up
Cbr1l1,0,1,null,0.527949333190918,null,up
Cavin1 Ptrf,0,1,null,-0.770298639933266,null,down
Cand2,0,1,null,0.514812469482422,null,up
Camk2d,0,1,null,-0.255873362223308,null,down
Calr,0,1,null,0.279118537902832,null,up
C6,0,1,null,0.667230288187664,null,up
C4bpa,0,1,null,0.378341992696129,null,up
C4 C4a,0,1,null,-0.585405985514324,null,down
Btf3 rCG_44623,0,1,null,-0.355542818705242,null,down
Bhmt,0,1,null,-0.626606623331707,null,down
Bgn,0,1,null,-1.40203634897868,null,down
B2m,0,1,null,0.575330416361492,null,up
Atp2b1,0,1,null,-0.386914571126304,null,down
Arsb,0,1,null,0.463860193888348,null,up
Arpp19,0,1,null,0.361403147379558,null,up
Aqp1 Chip28,0,1,null,0.454021135965984,null,up
Ankrd13a rCG_21176,0,1,null,-0.366556803385418,null,down
Ank3,0,1,null,-0.69746430714925,null,down
Amot,0,1,null,-0.501172701517742,null,down
Alg5,0,1,null,0.396921793619789,null,up
Aldoc,0,1,null,0.319010734558105,null,up
Aldh9a1,0,1,null,0.443267504374184,null,up
Aldh2 Acad10,0,1,null,-0.441715240478516,null,down
Ak2 AK2,0,1,null,0.287706693013508,null,up
Aif1l,0,1,null,-0.366202990214031,null,down
Agt Serpina8,0,1,null,0.296536445617676,null,up
Afap1,0,1,null,-0.356844902038574,null,down
Adk,0,1,null,-0.368975003560383,null,down
Adh1 Adh-1,0,1,null,0.661202748616535,null,up
Ada,0,1,null,0.936429341634117,null,up
Abracl,0,1,null,-1.28357855478923,null,down
Abhd12,0,1,null,0.281883557637531,null,up
Abcb1a Abcb1 Abcb4,0,1,null,-0.671734809875488,null,down
AABR07060872.1,0,1,null,0.754191398620605,null,up
Slc40a1,0,1,null,-0.492350896199543,null,down
Gpx3,0,1,null,-0.320738792419434,null,down
P23764,0,1,null,-0.290762583414711,null,down
Pdxk,0,1,null,0.319708188374836,null,up
Rpl34,0,1,null,0.400813420613606,null,up
Casp6,0,1,null,0.559243202209473,null,up
Gar1,0,1,null,0.58096981048584,null,up
Pappa2,0,1,null,0.811140378316242,null,up
Kng1,0,1,null,0.842979749043781,null,up