n.name,n.cancer,n.preeclampsia,n.foldc_cancer,n.foldc_pre,n.regulated_cancer,n.regulated_pre,present_in
3,1,0,-0.4403701467,,down,,cancer
A1bg,1,0,-0.7781455102,,down,,cancer
A2m,1,0,-0.7111270661,,down,,cancer
Abcb1b,1,0,-0.5573217453,,down,,cancer
Acta1,1,0,-0.2846746655,,down,,cancer
Acta2,1,0,-0.3161512753,,down,,cancer
Actbl2,1,0,-0.3226692261,,down,,cancer
Actc1,1,0,-0.2849658589,,down,,cancer
Actg2,1,0,-0.3088770231,,down,,cancer
Actn1,1,1,0.2407382272,0.263761838277183,up,up,both
Actr3b,1,0,-0.2945143399,,down,,cancer
Afm,1,0,-0.5748568234,,down,,cancer
Aimp1,1,0,-0.755434925,,down,,cancer
Ak2,1,0,-0.8905880204,,down,,cancer
Alad,1,0,-0.6229818,,down,,cancer
Aldh2,1,0,-0.461168461,,down,,cancer
Alpp,1,0,-0.4651712078,,down,,cancer
Anxa2,1,0,-0.4354893349,,down,,cancer
Anxa5,1,0,-0.5302422381,,down,,cancer
Ap2b1,1,0,-0.587743262,,down,,cancer
Ap2m1,1,0,-0.3819354971,,down,,cancer
Api5,1,0,-0.586329372,,down,,cancer
Arf5,1,0,-0.601809359,,down,,cancer
Arpc3,1,0,-0.4589309675,,down,,cancer
Atic,1,0,-0.4488054595,,down,,cancer
Atp1b1,1,0,0.8868314032,,up,,cancer
Atp5b,1,0,-0.3280337084,,down,,cancer
Atxn10,1,0,-0.5114893853,,down,,cancer
Bag3,1,0,1.581039056,,up,,cancer
Bsg,1,0,0.8376692022,,up,,cancer
C3,1,0,-0.4562925816,,down,,cancer
Ca1,1,0,-0.219911234,,down,,cancer
Cand1,1,0,-0.2006250889,,down,,cancer
Cdv3,1,0,0.5772867279,,up,,cancer
Cntrl,1,0,-0.4817629655,,down,,cancer
Cope,1,0,3.462918883,,up,,cancer
Cotl1,1,0,0.8217555337,,up,,cancer
Cpsf6,1,0,-0.4942674674,,down,,cancer
Cs,1,0,-0.5475531825,,down,,cancer
Csrp1,1,0,0.33104687,,up,,cancer
Ctsb,1,0,0.546866192,,up,,cancer
Ctsl,1,0,-0.5705260353,,down,,cancer
Cyb5b,1,0,-0.7847536595,,down,,cancer
Ddx3,1,0,-0.3518306272,,down,,cancer
Dbnl,1,0,-1.110251651,,down,,cancer
Ddost,1,0,-0.5509885587,,down,,cancer
Ddx17,1,0,-0.4854482184,,down,,cancer
Ddx3x,1,0,-0.2615749925,,down,,cancer
Dnajb11,1,1,-0.4289877996,0.442866643269856,down,up,both
Dpysl2,1,0,-0.7833296765,,down,,cancer
Dstn,1,0,-0.5078316383,,down,,cancer
Ehd1,1,1,-0.4507911486,-0.294619242350258,down,down,both
Ehd4,1,1,0.5762652584,-0.293522834777832,up,down,both
Eif3a,1,0,-0.8590487218,,down,,cancer
Eif5a,1,0,0.7073254571,,up,,cancer
Eif5b,1,0,-0.4929535646,,down,,cancer
Emc2,1,0,-0.747067405,,down,,cancer
En2,1,0,-0.6608291122,,down,,cancer
Eno2,1,0,,,down,,cancer
Ero1l,1,0,0.306257672,,up,,cancer
Etfb,1,0,0.8233167329,,up,,cancer
F2,1,1,-0.5538591433,0.293442408243816,down,up,both
Fkbp14,1,0,0.328003137,,up,,cancer
Gna13,1,0,-0.8614871227,,down,,cancer
Gnaq,1,0,1.345042907,,up,,cancer
Gnas,1,0,-0.7725235012,,down,,cancer
Gnat1,1,0,-0.3821802066,,down,,cancer
Gnpda1,1,0,-0.5167531442,,down,,cancer
Gpd2,1,0,-0.5708793909,,down,,cancer
Gstm4,1,0,-0.3048643064,,down,,cancer
Hadhb,1,0,-0.4972500627,,down,,cancer
Hax1,1,0,1.957400719,,up,,cancer
Hba,1,0,-0.6852687532,,down,,cancer
Hbb-b2,1,0,-0.7959888356,,down,,cancer
Hbe1,1,0,-0.4560052669,,down,,cancer
Hbz,1,0,-0.6589598373,,down,,cancer
Hmbs,1,0,-0.7905052914,,down,,cancer
Hpx,1,1,0.4443595559,0.555550893147785,up,up,both
Hspa9,1,0,-0.5229808009,,down,,cancer
Hspb1,1,0,-0.336033809,,down,,cancer
Hspd1,1,0,-0.7379347578,,down,,cancer
Iqgap1,1,0,-0.2838897696,,down,,cancer
Itga5,1,0,-0.7660322845,,down,,cancer
Itih2,1,0,-0.3082879961,,down,,cancer
Kpna4,1,0,-0.9071121196,,down,,cancer
Kpnb1,1,0,-0.5483829017,,down,,cancer
Krt18,1,0,-0.4244260553,,down,,cancer
Krt5,1,0,-0.340232195,,down,,cancer
Krt75,1,0,-0.289705219,,down,,cancer
Ldhb,1,0,-0.2638536448,,down,,cancer
Lgals1,1,1,-0.2875053697,0.315814971923828,down,up,both
Lman2,1,0,-0.5447158597,,down,,cancer
Lmnb1,1,0,-0.8651649367,,down,,cancer
Lonp1,1,0,0.8589787275,,up,,cancer
Ltf,1,0,0.4125352939,,up,,cancer
Lyn,1,0,-0.7008717086,,down,,cancer
Mat2a,1,0,1.70551664,,up,,cancer
Mug1,1,0,-0.8011966865,,down,,cancer
Mug2,1,0,-0.3519030168,,down,,cancer
Myh14,1,0,-0.6231482652,,down,,cancer
Myl6,1,0,-0.7361574711,,down,,cancer
Myo1a,1,0,-0.7810437487,,down,,cancer
Myo1c,1,0,-0.6808446265,,down,,cancer
Myo5a,1,0,-0.577152741,,down,,cancer
Napa,1,0,-0.3869948688,,down,,cancer
Ndrg1,1,0,0.2724770448,,up,,cancer
Nefl,1,0,-0.4759328932,,down,,cancer
Nsfl1c,1,0,1.137472117,,up,,cancer
Ogdh,1,0,-0.4539481897,,down,,cancer
Olfm4,1,0,0.6105210716,,up,,cancer
P4hb,1,0,-0.4415245704,,down,,cancer
Pak1,1,0,-0.7552255626,,down,,cancer
Pak2,1,0,-0.71538452,,down,,cancer
Pfkl,1,0,-0.2300139392,,down,,cancer
Ppp1cc,1,0,0.4976200095,,up,,cancer
Prdx1,1,0,-0.4548233438,,down,,cancer
Prdx3,1,0,-0.6755634735,,down,,cancer
Prdx4,1,0,-0.5924591334,,down,,cancer
Prdx5,1,1,-0.3602679902,-0.353522936503094,down,down,both
Prmt8,1,0,-0.7198450528,,down,,cancer
Psap,1,0,0.6401791216,,up,,cancer
Psma1,1,0,0.5246360626,,up,,cancer
Psmd12,1,0,0.4237133563,,up,,cancer
Ptbp1,1,0,-0.7671146477,,down,,cancer
Pxn,1,0,2.099522666,,up,,cancer
Rab33b,1,0,-0.6542630449,,down,,cancer
Rab43,1,0,-0.3458834658,,down,,cancer
Rack1,1,0,-0.6400372195,,down,,cancer
Rad23a,1,0,0.3881657653,,up,,cancer
Rap2c,1,0,-0.5098506596,,down,,cancer
Rbp4,1,0,-1.01521763,,down,,cancer
Rilpl1,1,0,1.427391574,,up,,cancer
Rpia,1,0,-0.5576129465,,down,,cancer
Rpl14,1,0,-0.5053473189,,down,,cancer
Rpl22,1,0,-0.5425277966,,down,,cancer
Rpl23a,1,0,0.3838524385,,up,,cancer
Rpl24,1,0,0.3690767436,,up,,cancer
Rpl30,1,0,0.6849270844,,up,,cancer
Rpl32,1,0,0.6801280884,,up,,cancer
Rps13,1,0,-0.5359781941,,down,,cancer
Rragb,1,0,-0.3128751071,,down,,cancer
Rras2,1,0,-0.5208427129,,down,,cancer
Ruvbl2,1,1,-0.296227816,0.217608133951821,down,up,both
Sdha,1,0,-0.7585669643,,down,,cancer
Septin1,1,0,-0.7830668392,,down,,cancer
Septin2,1,0,-0.6862667596,,down,,cancer
Serpina3n,1,0,0.3529952251,,up,,cancer
Sfxn3,1,0,0.756138222,,up,,cancer
Slc25a10,1,0,-0.704141261,,down,,cancer
Slc3a2,1,1,-0.5317781831,-0.290487607320149,down,down,both
Slk,1,0,0.5692042122,,up,,cancer
Spata1,1,0,-0.8786417183,,down,,cancer
Sptan1,1,0,-0.416660316,,down,,cancer
Stk26,1,0,0.6463107491,,up,,cancer
Stx12,1,0,-0.6644279092,,down,,cancer
Suclg2,1,0,-0.4643842778,,down,,cancer
Tfrc,1,0,-0.5169891416,,down,,cancer
Tgm2,1,0,-0.6228388916,,down,,cancer
Tln1,1,0,-0.5883547115,,down,,cancer
Tuba1a,1,0,-0.3638948446,,down,,cancer
Tuba1c,1,0,-0.355256347,,down,,cancer
Tuba3a,1,0,-0.3712097306,,down,,cancer
Tuba4a,1,0,-0.3995328411,,down,,cancer
Tuba8,1,0,-0.412426463,,down,,cancer
Tubb3,1,1,-0.1485252359,-0.325208346048992,down,down,both
Tubb4b,1,0,-0.3456038516,,down,,cancer
Tubb5,1,0,-0.3655692098,,down,,cancer
Tubb6,1,0,-0.1036396117,,down,,cancer
Tufm,1,0,-0.2078756662,,down,,cancer
Uba1,1,0,-0.3441684081,,down,,cancer
Uba6,1,1,0.1927631567,-0.346560160319012,up,down,both
Ubap2l,1,0,-0.1912832226,,down,,cancer
Ubqln4,1,0,-0.528368279,,down,,cancer
Uchl4,1,0,-0.6349663524,,down,,cancer
Vapa,1,0,-0.8387873963,,down,,cancer
Vat1,1,0,-0.5113878815,,down,,cancer
Vcl,1,0,-0.3677909569,,down,,cancer
Xdh,0,1,,-0.259868621826172,,down,pre
Vnn1,0,1,,-0.503856023152668,,down,pre
Vcpip1 Vcip135,0,1,,-1.64296372731527,,down,pre
Utrn rCG_57340,0,1,,-0.461490948994953,,down,pre
Uso1 Vdp,0,1,,0.251262664794922,,up,pre
Upp1 rCG_24466,0,1,,0.574444452921551,,up,pre
Uggt1 Gt Ugcgl1 Uggt Ugt1 Ugtr,0,1,,0.263598759969074,,up,pre
Uchl5,0,1,,-0.721444765726726,,down,pre
Txnrd1,0,1,,0.344873110453289,,up,pre
Tuba4a Tuba4,0,1,,-0.590092341105144,,down,pre
Tspan9,0,1,,-1.68617979685466,,down,pre
Tram2,0,1,,0.814982414245605,,up,pre
Tram1 Tram,0,1,,0.703567186991371,,up,pre
Tnfaip8,0,1,,0.769172986348472,,up,pre
Tmpo Lap2,0,1,,-0.334324518839519,,down,pre
Tmed7,0,1,,0.515711148579914,,up,pre
Tmed3,0,1,,0.329871813456219,,up,pre
Tm9sf2,0,1,,0.368430137634277,,up,pre
Timp3,0,1,,0.521853129069008,,up,pre
Tfrc Trfr,0,1,,-0.72545051574707,,down,pre
Tfg rCG_52996,0,1,,0.348987579345703,,up,pre
Tes,0,1,,0.422202110290527,,up,pre
Tbl2 LOC686610,0,1,,0.509092648824055,,up,pre
Tapbp AA926063 B3galt4 Cdk2ap1-ps1 Col11a2 Daxx Hsd17b8 Kifc1 LOC224733l-1 LOC224733l-2 Phf1 Rps25-ps1 RT1-A1 RT1-A2 RT1-A3 RT1-DOa RT1-Hb RT1-Ke4 Rxrb Sacm2l-ps1 Sacm2l-ps2 Sec61-ps Syngap1 tapasin,0,1,,0.535372098286949,,up,pre
Syvn1 LOC100910831,0,1,,0.514344533284504,,up,pre
Syap1,0,1,,-0.509501139322918,,down,pre
Stt3a,0,1,,0.324538548787434,,up,pre
Stmn1,0,1,,-0.550722440083824,,down,pre
Stk4,0,1,,-0.370307922363281,,down,pre
Stk10,0,1,,0.788845380147301,,up,pre
St6gal1 Siat1,0,1,,0.911338170369469,,up,pre
Srm,0,1,,0.351666768391926,,up,pre
Sptan1 Spna2,0,1,,-0.286952336629231,,down,pre
Sparc,0,1,,-0.329433759053551,,down,pre
Snx12,0,1,,-0.368426322937012,,down,pre
Slc4a2 Ae2 B3rp2,0,1,,-0.592634201049805,,down,pre
Slc38a4 Ata3 Snat4,0,1,,0.428637186686196,,up,pre
Slc2a1,0,1,,-0.326749165852867,,down,pre
Slc27a3,0,1,,-0.741575558980305,,down,pre
Shmt2,0,1,,0.346064885457359,,up,pre
Sh3bgrl1 Sh3bgrl Sh3bgrl_predicted rCG_38007,0,1,,-0.803342183430988,,down,pre
Sgta Sgt Sgt1 Stg,0,1,,0.268782297770183,,up,pre
Sgpl1 Spl,0,1,,0.451155662536621,,up,pre
Sfn,0,1,,0.337688446044922,,up,pre
Serpinh1,0,1,,0.299797375996906,,up,pre
Serpinb9b RGD1562844,0,1,,-1.00261084238688,,down,pre
Serpinb9,0,1,,0.317842801411945,,up,pre
Serpina3l Spin2a,0,1,,0.520268440246582,,up,pre
Septin5 Sept5,0,1,,0.330323855082195,,up,pre
Sec63,0,1,,0.277335166931152,,up,pre
Sec61a1 Sec61a,0,1,,0.428006807963055,,up,pre
Sec31a,0,1,,0.194966952006023,,up,pre
Sec11a Sec11l1 rCG_24868,0,1,,0.271374384562172,,up,pre
Sdf2l1,0,1,,0.444965998331707,,up,pre
Scarb2 Cd36l2 Limpii,0,1,,-0.283773104349773,,down,pre
Scamp1,0,1,,-0.345183054606117,,down,pre
Sbsn,0,1,,0.44013277689616,,up,pre
Sars1 Sars,0,1,,0.231417020161945,,up,pre
RT1-CE1 RT1-A2,0,1,,0.495793342590332,,up,pre
Rps9,0,1,,0.344180425008137,,up,pre
Rps6,0,1,,0.303395589192711,,up,pre
Rps25l3 AABR07071294.1 Rps25,0,1,,0.268403053283691,,up,pre
Rps15 Rig,0,1,,-1.80103143056234,,down,pre
Rpl35,0,1,,0.39696947733561,,up,pre
Rpl26,0,1,,0.312461853027344,,up,pre
Rpl19,0,1,,0.301905314127605,,up,pre
Rpl18a,0,1,,0.382694562276203,,up,pre
Rpl13,0,1,,0.22594610850016,,up,pre
Rpl11,0,1,,0.274252891540527,,up,pre
Retsat,0,1,,-0.512580235799156,,down,pre
Rbp1 Rbp-1,0,1,,-0.81562836964925,,down,pre
Ralb Ral-b,0,1,,0.266783396402996,,up,pre
Pygl Lgp,0,1,,0.88057804107666,,up,pre
Pygb,0,1,,0.596373558044434,,up,pre
Ptpn23,0,1,,0.361359278361004,,up,pre
Psgb1,0,1,,0.596274375915527,,up,pre
Psg29 LOC292666,0,1,,0.961692810058594,,up,pre
Psg16 LOC308394,0,1,,0.883140881856285,,up,pre
Prxl2a Fam213a Pamm Shp1,0,1,,-0.826157251993813,,down,pre
Prss8,0,1,,-0.354755401611328,,down,pre
Prrc1,0,1,,0.4319003423055,,up,pre
Prl8a9 Prlpc2,0,1,,0.725882212320961,,up,pre
Prl8a5 Prl8a4,0,1,,0.541423797607422,,up,pre
Prl8a2 Dtprp,0,1,,0.642865498860679,,up,pre
Prl6a1,0,1,,1.20091279347738,,up,pre
Prl4a1,0,1,,0.728912989298504,,up,pre
Prl3d4,0,1,,0.478170077006023,,up,pre
Prkar2a,0,1,,-0.305631637573242,,down,pre
Ppp2r1b,0,1,,0.449621836344402,,up,pre
Ppl,0,1,,-0.536751111348472,,down,pre
Ppid,0,1,,-0.280876795450844,,down,pre
Ppib,0,1,,0.269900957743324,,up,pre
Pon2,0,1,,0.309591611226399,,up,pre
Plvap,0,1,,-0.596940676371258,,down,pre
Pltp,0,1,,0.479641596476235,,up,pre
Pls3,0,1,,-0.495483716328938,,down,pre
Plod1,0,1,,0.317357381184898,,up,pre
Plekha7,0,1,,-0.365144093831379,,down,pre
Plcd1,0,1,,-0.545750300089519,,down,pre
Pitrm1,0,1,,0.424721399943035,,up,pre
Phgdh,0,1,,0.626352945963543,,up,pre
Phactr4,0,1,,-0.493619918823242,,down,pre
Pgm3,0,1,,0.244724909464519,,up,pre
Pgm2,0,1,,0.405833880106606,,up,pre
Pgm1,0,1,,0.227841377258301,,up,pre
Pgk1 Pgk-1,0,1,,0.241229693094891,,up,pre
Pecam1 Pecam,0,1,,-0.673852920532227,,down,pre
Pdlim4 Ril,0,1,,0.656123161315918,,up,pre
Pdia4,0,1,,0.391155242919922,,up,pre
Pdia3,0,1,,0.239742914835613,,up,pre
Pcmt1,0,1,,-0.349007288614906,,down,pre
Pabir2 Fam122b,0,1,,0.844100952148438,,up,pre
P4ha2,0,1,,0.422188123067222,,up,pre
Orm1,0,1,,2.13521099090576,,up,pre
Ocm,0,1,,1.5697447458903,,up,pre
Obsl1,0,1,,0.430661519368492,,up,pre
Nup62cl,0,1,,-0.472537994384766,,down,pre
Nt5c3a Nt5c3,0,1,,0.372714042663574,,up,pre
Npc2,0,1,,0.774168968200684,,up,pre
Nostrin,0,1,,0.491387367248535,,up,pre
Nmes1,0,1,,0.373102188110352,,up,pre
Nln,0,1,,0.308982849121094,,up,pre
Ngp,0,1,,0.482401847839355,,up,pre
Naxd CARKD Carkd,0,1,,0.507649421691895,,up,pre
Nars1 Nars,0,1,,0.336496035257973,,up,pre
Nagk,0,1,,0.532875378926594,,up,pre
Myo18a,0,1,,-0.381493886311851,,down,pre
Mustn1,0,1,,0.923221588134766,,up,pre
Mthfd1l,0,1,,0.517587025960285,,up,pre
Mesd Mesdc2,0,1,,0.241109530131023,,up,pre
Mcam Muc18,0,1,,-0.687485059102379,,down,pre
Matr3,0,1,,-0.299019177754719,,down,pre
Maoa,0,1,,-0.503274917602539,,down,pre
Manf Armet,0,1,,0.397263526916504,,up,pre
Man2a1 Mana2,0,1,,0.335765202840168,,up,pre
Maged2,0,1,,-0.558905919392906,,down,pre
Lzic,0,1,,-0.487570444742836,,down,pre
Lta4h,0,1,,-0.326579729715981,,down,pre
Lrrc59 Rbp34,0,1,,0.262944221496582,,up,pre
Lrpap1,0,1,,0.373658498128254,,up,pre
Loxl2,0,1,,0.883295377095539,,up,pre
LOC102557319,0,1,,0.881230354309082,,up,pre
LOC102557244,0,1,,0.856166839599609,,up,pre
Lman2 rCG_24303,0,1,,0.274321238199871,,up,pre
Lman1 Ergic53,0,1,,0.27641773223877,,up,pre
Lipa,0,1,,-1.19658629099528,,down,pre
Limd1,0,1,,-0.704676946004231,,down,pre
Lima1 eplin,0,1,,-0.313989003499348,,down,pre
Lgalsl,0,1,,-0.365089098612469,,down,pre
Lgals5,0,1,,2.09355640411377,,up,pre
Ldhb Ldh-2 Ldh2,0,1,,-0.494077682495117,,down,pre
Lcp1,0,1,,0.873259544372559,,up,pre
Lamp1 Lamp-1,0,1,,0.304945309956871,,up,pre
Lama5,0,1,,0.359951019287109,,up,pre
Lama1,0,1,,-0.662303606669109,,down,pre
Lad1,0,1,,-0.644825617472328,,down,pre
Krt7,0,1,,0.402186393737793,,up,pre
Krt19 Ka19 Krt1-19,0,1,,0.409868876139321,,up,pre
Klhl22,0,1,,0.628682454427082,,up,pre
Kif2a Kif2,0,1,,0.724155743916832,,up,pre
Kif13b,0,1,,-0.345832824707031,,down,pre
Kdelr2,0,1,,1.42763710021973,,up,pre
Jchain,0,1,,0.940755208333332,,up,pre
Itsn1 Ehsh1 Itsn,0,1,,-0.453583081563316,,down,pre
Itih1 Itih1_predicted rCG_42292,0,1,,-0.509058952331543,,down,pre
Itgav,0,1,,0.336935361226402,,up,pre
Itga6,0,1,,-0.310735384623207,,down,pre
Itga2b,0,1,,-0.484901746114094,,down,pre
Isg15,0,1,,0.666049321492512,,up,pre
Inf2,0,1,,0.229730923970539,,up,pre
Impact,0,1,,-0.300268491109211,,down,pre
Ighm,0,1,,1.21330801645914,,up,pre
Igfbp2 Igfbp-2,0,1,,0.474363009134926,,up,pre
Igf2r,0,1,,-0.410953839619953,,down,pre
Ifnk If1fa,0,1,,1.29682699839274,,up,pre
Idh1,0,1,,-0.325368881225586,,down,pre
Hyou1 rCG_58188,0,1,,0.351110140482586,,up,pre
Htra2,0,1,,-0.381801605224609,,down,pre
Hsph1 Hsp105 Hsp110,0,1,,0.346824963887535,,up,pre
Hspe1,0,1,,0.22215747833252,,up,pre
Hspa5 Grp78,0,1,,0.279795328776039,,up,pre
Hspa12b,0,1,,-0.512465476989746,,down,pre
Hsp90b1 Grp94 Tra1,0,1,,0.389408429463703,,up,pre
Hsd17b11 Dhrs8,0,1,,0.321569760640461,,up,pre
Hp,0,1,,1.12529436747233,,up,pre
Hmox2,0,1,,0.302878061930336,,up,pre
Hmox1,0,1,,0.605992317199707,,up,pre
Hmgb3 LOC100912369 rCG_56793,0,1,,-0.451086044311523,,down,pre
Hm13,0,1,,0.413458824157715,,up,pre
Hk2,0,1,,0.335087458292644,,up,pre
Hibadh,0,1,,-0.402128855387371,,down,pre
Hdhd2 Ier3ip1 RGD1308579,0,1,,0.328354517618813,,up,pre
Hadh Had Hadhsc Schad,0,1,,-0.330688158671062,,down,pre
Gys1,0,1,,0.545757293701172,,up,pre
Gstp1,0,1,,0.90826416015625,,up,pre
Grn,0,1,,1.0616938273112,,up,pre
Got1,0,1,,0.288086255391441,,up,pre
Gne,0,1,,0.406086285909016,,up,pre
Gnb4,0,1,,1.05144182840983,,up,pre
Gmppb,0,1,,0.325736681620278,,up,pre
Glg1,0,1,,0.317036628723145,,up,pre
Gbe1,0,1,,0.537608464558918,,up,pre
Gab1,0,1,,-0.534382184346516,,down,pre
Foxo4,0,1,,0.365559895833336,,up,pre
Fnta,0,1,,0.399670600891113,,up,pre
Fndc3a,0,1,,0.393661181131996,,up,pre
Fkbp5 rCG_60597,0,1,,-0.319450378417969,,down,pre
Fbxw8,0,1,,0.409964561462402,,up,pre
Fbln1,0,1,,0.667681058247886,,up,pre
Fblim1,0,1,,0.283003171284992,,up,pre
Fam136a,0,1,,0.382568677266438,,up,pre
Etfdh ETFDH,0,1,,-0.339080174764,,down,pre
Erp44,0,1,,0.290556907653809,,up,pre
Erp29,0,1,,0.351877212524414,,up,pre
Ero1a Ero1l Giig11,0,1,,0.77391751607259,,up,pre
Eps8l2,0,1,,-0.341313362121582,,down,pre
Epb41l3 Epb4.1l3,0,1,,-0.507342020670571,,down,pre
ENSRNOG00000070933,0,1,,0.923380533854168,,up,pre
Eml4,0,1,,0.302175839742027,,up,pre
Eml2 Emap2,0,1,,-0.320269902547203,,down,pre
Emb Gp70,0,1,,-0.510801315307617,,down,pre
Eif2ak2,0,1,,0.391997337341309,,up,pre
Efhd2 Sws1,0,1,,0.338050842285156,,up,pre
Dpp3,0,1,,0.301531791687012,,up,pre
Dpm1,0,1,,0.376514116923016,,up,pre
Doxl1,0,1,,1.95927715301514,,up,pre
Dnajc3 P58ipk,0,1,,0.50469144185384,,up,pre
Dnajb1 Dnajb1_predicted rCG_51112,0,1,,0.989777247111004,,up,pre
Dera,0,1,,0.792321840922039,,up,pre
Ddah1 Ddah,0,1,,-0.539126396179199,,down,pre
Dbnl Sh3p7,0,1,,-0.311186472574867,,down,pre
Dag1,0,1,,-0.305418332417808,,down,pre
Dad1,0,1,,0.292736371358234,,up,pre
Cyp2s1,0,1,,-0.537218411763508,,down,pre
Cul7,0,1,,0.44118595123291,,up,pre
Cubn,0,1,,1.50084177652995,,up,pre
Ctsr,0,1,,-0.67357349395752,,down,pre
Ctsql2,0,1,,-1.10683250427246,,down,pre
Ctsql1 Ctsq LOC100364523,0,1,,-0.726680437723797,,down,pre
Ctsm,0,1,,0.597711563110352,,up,pre
Ctla2a,0,1,,0.635056813557942,,up,pre
Csrp2,0,1,,-0.456192016601563,,down,pre
Crtap Crtapl1 LOC102555086,0,1,,0.359550158182781,,up,pre
Creld2,0,1,,0.359379132588703,,up,pre
Creg1,0,1,,0.697601000467937,,up,pre
Cpne1,0,1,,0.523804028828938,,up,pre
Cox5b,0,1,,0.35727596282959,,up,pre
Cotl1 Clp,0,1,,-1.92107645670573,,down,pre
Coro1c,0,1,,0.282696406046547,,up,pre
Copz2,0,1,,-0.290265719095867,,down,pre
Comt,0,1,,-0.483963012695313,,down,pre
Colec12 Clp1 Nsr2,0,1,,0.327191352844238,,up,pre
Col1a1,0,1,,-1.20248444875082,,down,pre
Cobll1,0,1,,-0.322589556376141,,down,pre
Cnn3,0,1,,-0.508749961853027,,down,pre
Cmpk2,0,1,,-0.381905873616535,,down,pre
Cmas,0,1,,0.642579714457192,,up,pre
Clip1,0,1,,-0.35033448537191,,down,pre
Ckap4,0,1,,0.353693008422852,,up,pre
Chdh,0,1,,0.417575518290203,,up,pre
Cgm4,0,1,,1.29551792144775,,up,pre
Ces1c Es2,0,1,,0.294137001037598,,up,pre
Ceacam11 LOC292668 rCG_53839,0,1,,1.18623034159343,,up,pre
Cdh1,0,1,,-0.585452079772949,,down,pre
Cda,0,1,,0.586912155151367,,up,pre
Cd5l Fcrl1,0,1,,0.631077130635578,,up,pre
Cd59,0,1,,0.613945325215656,,up,pre
Cd55 Daf1,0,1,,-0.671926180521648,,down,pre
Ccdc51,0,1,,1.60307916005452,,up,pre
Cbr1l1,0,1,,0.527949333190918,,up,pre
Cavin1 Ptrf,0,1,,-0.770298639933266,,down,pre
Cand2,0,1,,0.514812469482422,,up,pre
Camk2d,0,1,,-0.255873362223308,,down,pre
Calr,0,1,,0.279118537902832,,up,pre
C6,0,1,,0.667230288187664,,up,pre
C4bpa,0,1,,0.378341992696129,,up,pre
C4 C4a,0,1,,-0.585405985514324,,down,pre
Btf3 rCG_44623,0,1,,-0.355542818705242,,down,pre
Bhmt,0,1,,-0.626606623331707,,down,pre
Bgn,0,1,,-1.40203634897868,,down,pre
B2m,0,1,,0.575330416361492,,up,pre
Atp2b1,0,1,,-0.386914571126304,,down,pre
Arsb,0,1,,0.463860193888348,,up,pre
Arpp19,0,1,,0.361403147379558,,up,pre
Aqp1 Chip28,0,1,,0.454021135965984,,up,pre
Ankrd13a rCG_21176,0,1,,-0.366556803385418,,down,pre
Ank3,0,1,,-0.69746430714925,,down,pre
Amot,0,1,,-0.501172701517742,,down,pre
Alg5,0,1,,0.396921793619789,,up,pre
Aldoc,0,1,,0.319010734558105,,up,pre
Aldh9a1,0,1,,0.443267504374184,,up,pre
Aldh2 Acad10,0,1,,-0.441715240478516,,down,pre
Ak2 AK2,0,1,,0.287706693013508,,up,pre
Aif1l,0,1,,-0.366202990214031,,down,pre
Agt Serpina8,0,1,,0.296536445617676,,up,pre
Afap1,0,1,,-0.356844902038574,,down,pre
Adk,0,1,,-0.368975003560383,,down,pre
Adh1 Adh-1,0,1,,0.661202748616535,,up,pre
Ada,0,1,,0.936429341634117,,up,pre
Abracl,0,1,,-1.28357855478923,,down,pre
Abhd12,0,1,,0.281883557637531,,up,pre
Abcb1a Abcb1 Abcb4,0,1,,-0.671734809875488,,down,pre
AABR07060872.1,0,1,,0.754191398620605,,up,pre
Slc40a1,0,1,,-0.492350896199543,,down,pre
Gpx3,0,1,,-0.320738792419434,,down,pre
P23764,0,1,,-0.290762583414711,,down,pre
Pdxk,0,1,,0.319708188374836,,up,pre
Rpl34,0,1,,0.400813420613606,,up,pre
Casp6,0,1,,0.559243202209473,,up,pre
Gar1,0,1,,0.58096981048584,,up,pre
Pappa2,0,1,,0.811140378316242,,up,pre
Kng1,0,1,,0.842979749043781,,up,pre
